"time";"diameter"
29964;941
29965;937
29966;933
29967;930
29968;929
29969;930
29970;931
29971;932
29972;935
29973;936
29974;937
29975;936
29976;935
29977;937
29978;938
29979;940
29980;940
29981;938
29982;937
29983;936
29984;936
29985;936
29986;935
29987;934
29988;935
29989;935
29990;936
29991;938
29992;939
29993;939
29994;939
29995;939
29996;938
29997;938
29998;938
29999;938
30000;938
30001;938
30002;938
30003;938
30004;939
30005;938
30006;938
30007;937
30008;938
30009;939
30010;940
30011;940
30012;940
30013;940
30014;940
30015;941
30016;942
30017;944
30018;945
30019;945
30020;945
30021;945
30022;946
30023;946
30024;948
30025;948
30026;948
30027;948
30028;949
30029;949
30030;949
30031;948
30032;947
30033;946
30034;946
30035;946
30036;947
30037;948
30038;949
30039;950
30040;950
30041;950
30042;949
30043;948
30044;947
30045;947
30046;948
30047;949
30048;950
30049;951
30050;950
30051;950
30052;949
30053;948
30054;948
30055;947
30056;947
30057;947
30058;947
30059;947
30060;947
30061;947
30062;947
30063;947
30064;947
30065;947
30066;948
30067;948
30068;947
30069;942
30070;938
30071;936
30072;939
30073;941
30074;941
30075;940
30076;938
30077;936
30078;933
30079;931
30080;932
30081;931
30082;930
30083;930
30084;930
30085;931
30086;931
30087;930
30088;930
30089;930
30090;930
30091;931
30092;933
30093;936
30094;938
30095;939
30096;939
30097;939
30098;939
30099;939
30100;939
30101;939
30102;939
30103;938
30104;937
30105;936
30106;938
30107;939
30108;941
30109;941
30110;942
30111;942
30112;941
30113;940
30114;939
30115;939
30116;938
30117;938
30118;940
30119;941
30120;943
30121;942
30122;940
30123;939
30124;938
30125;938
30126;939
30127;939
30128;939
30129;939
30130;939
30131;938
30132;940
30133;942
30134;943
30135;942
30136;942
30137;941
30138;941
30139;941
30140;941
30141;942
30142;941
30143;939
30144;938
30145;936
30146;935
30147;935
30148;936
30149;938
30150;938
30151;938
30152;938
30153;937
30154;936
30155;937
30156;938
30157;939
30158;938
30159;937
30160;937
30161;936
30162;936
30163;936
30164;937
30165;939
30166;940
30167;939
30168;940
30169;940
30170;941
30171;941
30172;941
30173;941
30174;940
30175;938
30176;936
30177;935
30178;935
30179;935
30180;935
30181;934
30182;935
30183;936
30184;936
30185;936
30186;936
30187;934
30188;932
30189;930
30190;929
30191;929
30192;929
30193;929
30194;930
30195;930
30196;930
30197;931
30198;931
30199;932
30200;932
30201;931
30202;929
30203;926
30204;923
30205;923
30206;923
30207;924
30208;924
30209;924
30210;925
30211;926
30212;926
30213;925
30214;925
30215;924
30216;923
30217;922
30218;922
30219;922
30220;923
30221;923
30222;923
30223;923
30224;923
30225;923
30226;923
30227;924
30228;926
30229;925
30230;924
30231;923
30232;923
30233;923
30234;922
30235;921
30236;921
30237;922
30238;922
30239;922
30240;922
30241;922
30242;922
30243;922
30244;921
30245;921
30246;922
30247;922
30248;923
30249;924
30250;924
30251;924
30252;923
30253;924
30254;926
30255;928
30256;929
30257;930
30258;929
30259;929
30260;928
30261;927
30262;926
30263;926
30264;926
30265;926
30266;925
30267;925
30268;925
30269;925
30270;925
30271;925
30272;925
30273;925
30274;925
30275;924
30276;924
30277;923
30278;923
30279;924
30280;925
30281;925
30282;927
30283;928
30284;930
30285;929
30286;928
30287;929
30288;931
30289;932
30290;932
30291;931
30292;929
30293;928
30294;928
30295;929
30296;930
30297;931
30298;931
30299;931
30300;931
30301;930
30302;929
30303;927
30304;927
30305;928
30306;929
30307;930
30308;930
30309;929
30310;929
30311;929
30312;929
30313;929
30314;928
30315;929
30316;929
30317;928
30318;927
30319;926
30320;926
30321;926
30322;927
30323;927
30324;927
30325;926
30326;926
30327;925
30328;925
30329;925
30330;925
30331;925
30332;925
30333;925
30334;926
30335;926
30336;926
30337;926
30338;926
30339;926
30340;924
30341;922
30342;921
30343;921
30344;921
30345;922
30346;923
30347;923
30348;923
30349;924
30350;925
30351;925
30352;925
30353;925
30354;924
30355;923
30356;921
30357;920
30358;920
30359;921
30360;921
30361;922
30362;923
30363;923
30364;923
30365;923
30366;922
30367;923
30368;924
30369;925
30370;926
30371;927
30372;928
30373;928
30374;928
30375;927
30376;928
30377;929
30378;930
30379;929
30380;927
30381;926
30382;925
30383;926
30384;927
30385;926
30386;925
30387;923
30388;922
30389;921
30390;921
30391;921
30392;921
30393;921
30394;920
30395;920
30396;920
30397;922
30398;924
30399;926
30400;927
30401;927
30402;925
30403;923
30404;920
30405;919
30406;918
30407;918
30408;918
30409;918
30410;917
30411;916
30412;917
30413;919
30414;920
30415;919
30416;918
30417;919
30418;919
30419;919
30420;919
30421;920
30422;920
30423;921
30424;921
30425;921
30426;921
30427;920
30428;920
30429;921
30430;921
30431;921
30432;920
30433;921
30434;922
30435;924
30436;924
30437;924
30438;924
30439;924
30440;923
30441;924
30442;924
30443;924
30444;924
30445;924
30446;925
30447;926
30448;926
30449;924
30450;923
30451;921
30452;922
30453;923
30454;924
30455;923
30456;924
30457;924
30458;925
30459;924
30460;924
30461;924
30462;926
30463;927
30464;928
30465;927
30466;925
30467;924
30468;923
30469;924
30470;925
30471;925
30472;926
30473;925
30474;924
30475;923
30476;924
30477;924
30478;925
30479;926
30480;926
30481;925
30482;925
30483;924
30484;924
30485;924
30486;924
30487;923
30488;922
30489;921
30490;920
30491;920
30492;920
30493;921
30494;922
30495;922
30496;922
30497;922
30498;922
30499;922
30500;923
30501;924
30502;925
30503;926
30504;926
30505;923
30506;920
30507;919
30508;920
30509;922
30510;924
30511;925
30512;927
30513;928
30514;929
30515;928
30516;927
30517;928
30518;929
30519;930
30520;930
30521;930
30522;930
30523;930
30524;931
30525;931
30526;930
30527;930
30528;929
30529;931
30530;933
30531;935
30532;935
30533;935
30534;935
30535;935
30536;934
30537;932
30538;930
30539;928
30540;927
30541;929
30542;931
30543;933
30544;934
30545;935
30546;934
30547;934
30548;934
30549;933
30550;933
30551;932
30552;932
30553;932
30554;932
30555;931
30556;931
30557;932
30558;932
30559;931
30560;931
30561;930
30562;931
30563;931
30564;931
30565;932
30566;933
30567;934
30568;934
30569;934
30570;935
30571;934
30572;933
30573;933
30574;935
30575;934
30576;933
30577;932
30578;934
30579;935
30580;935
30581;934
30582;934
30583;935
30584;936
30585;938
30586;940
30587;939
30588;938
30589;937
30590;938
30591;938
30592;938
30593;938
30594;938
30595;940
30596;940
30597;941
30598;941
30599;940
30600;940
30601;941
30602;942
30603;944
30604;944
30605;943
30606;942
30607;942
30608;942
30609;943
30610;943
30611;943
30612;942
30613;942
30614;941
30615;942
30616;943
30617;944
30618;944
30619;944
30620;944
30621;944
30622;944
30623;945
30624;946
30625;947
30626;948
30627;949
30628;950
30629;950
30630;949
30631;947
30632;947
30633;948
30634;947
30635;946
30636;945
30637;945
30638;945
30639;944
30640;944
30641;944
30642;943
30643;943
30644;943
30645;943
30646;942
30647;943
30648;944
30649;945
30650;945
30651;945
30652;944
30653;944
30654;943
30655;939
30656;936
30657;937
30658;940
30659;943
30660;943
30661;943
30662;941
30663;940
30664;939
30665;940
30666;940
30667;938
30668;937
30669;938
30670;941
30671;945
30672;950
30673;950
30674;949
30675;947
30676;950
30677;952
30678;955
30679;956
30680;957
30681;959
30682;961
30683;965
30684;969
30685;972
30686;972
30687;972
30688;971
30689;971
30690;971
30691;972
30692;972
30693;972
30694;972
30695;972
30696;972
30697;973
30698;974
30699;974
30700;974
30701;973
30702;973
30703;973
30704;972
30705;971
30706;970
30707;970
30708;971
30709;972
30710;974
30711;975
30712;974
30713;973
30714;973
30715;972
30716;972
30717;971
30718;971
30719;972
30720;974
30721;974
30722;972
30723;971
30724;972
30725;972
30726;972
30727;972
30728;972
30729;972
30730;972
30731;973
30732;974
30733;974
30734;974
30735;974
30736;974
30737;973
30738;971
30739;970
30740;968
30741;968
30742;967
30743;968
30744;968
30745;968
30746;968
30747;969
30748;969
30749;969
30750;969
30751;969
30752;970
30753;971
30754;972
30755;972
30756;972
30757;972
30758;973
30759;973
30760;974
30761;974
30762;973
30763;972
30764;973
30765;974
30766;973
30767;972
30768;970
30769;970
30770;970
30771;969
30772;968
30773;967
30774;967
30775;967
30776;967
30777;966
30778;967
30779;967
30780;968
30781;967
30782;965
30783;964
30784;962
30785;965
30786;967
30787;969
30788;968
30789;968
30790;968
30791;969
30792;971
30793;972
30794;972
30795;971
30796;970
30797;970
30798;970
30799;972
30800;974
30801;975
30802;974
30803;973
30804;972
30805;971
30806;970
30807;970
30808;971
30809;973
30810;974
30811;975
30812;976
30813;976
30814;975
30815;975
30816;974
30817;973
30818;972
30819;972
30820;972
30821;972
30822;971
30823;971
30824;970
30825;969
30826;969
30827;969
30828;969
30829;969
30830;968
30831;966
30832;965
30833;965
30834;966
30835;966
30836;966
30837;966
30838;967
30839;967
30840;967
30841;967
30842;967
30843;967
30844;967
30845;967
30846;968
30847;969
30848;971
30849;971
30850;971
30851;971
30852;970
30853;969
30854;967
30855;967
30856;968
30857;970
30858;971
30859;971
30860;971
30861;972
30862;972
30863;973
30864;973
30865;973
30866;972
30867;970
30868;969
30869;969
30870;969
30871;970
30872;971
30873;972
30874;972
30875;972
30876;971
30877;971
30878;972
30879;972
30880;972
30881;973
30882;974
30883;974
30884;972
30885;970
30886;969
30887;970
30888;972
30889;974
30890;974
30891;974
30892;973
30893;973
30894;972
30895;972
30896;972
30897;973
30898;973
30899;973
30900;972
30901;971
30902;970
30903;971
30904;971
30905;971
30906;969
30907;970
30908;973
30909;975
30910;975
30911;974
30912;973
30913;971
30914;970
30915;968
30916;966
30917;963
30918;960
30919;958
30920;957
30921;957
30922;956
30923;955
30924;955
30925;955
30926;955
30927;956
30928;956
30929;956
30930;955
30931;955
30932;954
30933;954
30934;953
30935;953
30936;953
30937;953
30938;952
30939;950
30940;948
30941;947
30942;948
30943;947
30944;947
30945;946
30946;946
30947;946
30948;947
30949;947
30950;948
30951;949
30952;951
30953;952
30954;953
30955;953
30956;953
30957;952
30958;952
30959;951
30960;952
30961;952
30962;950
30963;947
30964;944
30965;944
30966;944
30967;944
30968;945
30969;946
30970;946
30971;947
30972;946
30973;947
30974;947
30975;948
30976;947
30977;947
30978;946
30979;947
30980;949
30981;952
30982;953
30983;953
30984;952
30985;952
30986;953
30987;954
30988;954
30989;955
30990;955
30991;956
30992;956
30993;957
30994;956
30995;956
30996;955
30997;953
30998;952
30999;950
31000;949
31001;949
31002;948
31003;948
31004;948
31005;949
31006;949
31007;949
31008;949
31009;947
31010;945
31011;944
31012;945
31013;947
31014;948
31015;948
31016;947
31017;946
31018;945
31019;945
31020;945
31021;946
31022;946
31023;946
31024;945
31025;945
31026;945
31027;946
31028;944
31029;943
31030;941
31031;940
31032;940
31033;939
31034;939
31035;940
31036;940
31037;941
31038;941
31039;941
31040;941
31041;941
31042;941
31043;942
31044;942
31045;942
31046;943
31047;943
31048;941
31049;940
31050;939
31051;941
31052;942
31053;941
31054;940
31055;938
31056;936
31057;936
31058;937
31059;939
31060;939
31061;939
31062;939
31063;939
31064;938
31065;937
31066;936
31067;936
31068;937
31069;938
31070;940
31071;942
31072;941
31073;940
31074;939
31075;939
31076;939
31077;938
31078;937
31079;936
31080;936
31081;937
31082;937
31083;936
31084;936
31085;936
31086;935
31087;936
31088;938
31089;939
31090;939
31091;939
31092;939
31093;937
31094;936
31095;934
31096;933
31097;932
31098;931
31099;931
31100;932
31101;934
31102;934
31103;933
31104;932
31105;931
31106;931
31107;930
31108;929
31109;928
31110;928
31111;928
31112;927
31113;927
31114;927
31115;927
31116;927
31117;928
31118;928
31119;927
31120;927
31121;929
31122;930
31123;929
31124;929
31125;928
31126;928
31127;928
31128;928
31129;928
31130;928
31131;927
31132;926
31133;926
31134;926
31135;926
31136;926
31137;926
31138;926
31139;926
31140;926
31141;926
31142;925
31143;925
31144;925
31145;925
31146;924
31147;923
31148;923
31149;922
31150;920
31151;919
31152;919
31153;919
31154;919
31155;919
31156;920
31157;921
31158;921
31159;921
31160;920
31161;919
31162;919
31163;918
31164;918
31165;917
31166;918
31167;918
31168;918
31169;918
31170;919
31171;917
31172;916
31173;914
31174;914
31175;914
31176;914
31177;915
31178;913
31179;911
31180;909
31181;909
31182;910
31183;911
31184;913
31185;911
31186;909
31187;907
31188;908
31189;907
31190;907
31191;906
31192;905
31193;904
31194;904
31195;905
31196;905
31197;905
31198;905
31199;905
31200;905
31201;905
31202;903
31203;900
31204;899
31205;900
31206;901
31207;901
31208;901
31209;901
31210;901
31211;902
31212;902
31213;902
31214;902
31215;902
31216;902
31217;902
31218;902
31219;902
31220;901
31221;900
31222;899
31223;899
31224;897
31225;896
31226;896
31227;896
31228;895
31229;895
31230;895
31231;894
31232;894
31233;894
31234;895
31235;896
31236;897
31237;896
31238;895
31239;894
31240;894
31241;894
31242;895
31243;895
31244;895
31245;894
31246;892
31247;891
31248;891
31249;891
31250;893
31251;894
31252;895
31253;896
31254;895
31255;894
31256;893
31257;892
31258;892
31259;892
31260;892
31261;893
31262;893
31263;894
31264;895
31265;895
31266;895
31267;893
31268;891
31269;890
31270;889
31271;890
31272;890
31273;889
31274;889
31275;890
31276;891
31277;892
31278;892
31279;893
31280;893
31281;893
31282;893
31283;893
31284;893
31285;892
31286;892
31287;891
31288;891
31289;891
31290;891
31291;891
31292;892
31293;893
31294;893
31295;894
31296;896
31297;897
31298;896
31299;895
31300;894
31301;894
31302;893
31303;893
31304;893
31305;894
31306;894
31307;895
31308;895
31309;896
31310;897
31311;897
31312;897
31313;897
31314;897
31315;898
31316;898
31317;899
31318;899
31319;899
31320;899
31321;899
31322;898
31323;897
31324;895
31325;894
31326;893
31327;892
31328;892
31329;893
31330;895
31331;897
31332;899
31333;899
31334;898
31335;897
31336;896
31337;896
31338;896
31339;897
31340;897
31341;898
31342;898
31343;897
31344;897
31345;897
31346;898
31347;900
31348;899
31349;897
31350;895
31351;895
31352;895
31353;896
31354;897
31355;897
31356;896
31357;896
31358;896
31359;896
31360;896
31361;897
31362;897
31363;896
31364;897
31365;898
31366;899
31367;899
31368;898
31369;896
31370;895
31371;894
31372;894
31373;894
31374;894
31375;893
31376;893
31377;894
31378;895
31379;896
31380;896
31381;894
31382;893
31383;893
31384;893
31385;893
31386;894
31387;894
31388;894
31389;894
31390;895
31391;895
31392;893
31393;892
31394;891
31395;892
31396;893
31397;893
31398;893
31399;894
31400;894
31401;894
31402;895
31403;895
31404;895
31405;895
31406;895
31407;895
31408;895
31409;895
31410;895
31411;895
31412;895
31413;895
31414;894
31415;895
31416;897
31417;899
31418;899
31419;897
31420;895
31421;894
31422;896
31423;897
31424;895
31425;894
31426;894
31427;895
31428;895
31429;895
31430;895
31431;894
31432;894
31433;893
31434;895
31435;897
31436;897
31437;897
31438;897
31439;897
31440;898
31441;898
31442;898
31443;898
31444;898
31445;899
31446;898
31447;899
31448;900
31449;899
31450;899
31451;898
31452;898
31453;898
31454;897
31455;898
31456;898
31457;898
31458;900
31459;901
31460;902
31461;902
31462;900
31463;899
31464;898
31465;898
31466;898
31467;898
31468;898
31469;897
31470;897
31471;896
31472;895
31473;897
31474;898
31475;899
31476;898
31477;897
31478;897
31479;898
31480;898
31481;898
31482;898
31483;899
31484;899
31485;900
31486;900
31487;900
31488;900
31489;901
31490;901
31491;902
31492;903
31493;903
31494;903
31495;902
31496;902
31497;901
31498;900
31499;898
31500;897
31501;897
31502;898
31503;898
31504;899
31505;899
31506;901
31507;902
31508;901
31509;900
31510;900
31511;901
31512;901
31513;901
31514;905
31515;908
31516;911
31517;909
31518;908
31519;907
31520;907
31521;909
31522;911
31523;914
31524;912
31525;909
31526;907
31527;908
31528;908
31529;907
31530;907
31531;906
31532;906
31533;906
31534;906
31535;906
31536;907
31537;908
31538;908
31539;907
31540;908
31541;908
31542;906
31543;905
31544;903
31545;903
31546;904
31547;905
31548;905
31549;906
31550;905
31551;905
31552;905
31553;908
31554;910
31555;913
31556;912
31557;911
31558;911
31559;910
31560;910
31561;910
31562;910
31563;910
31564;910
31565;909
31566;908
31567;907
31568;906
31569;907
31570;908
31571;909
31572;909
31573;908
31574;907
31575;906
31576;906
31577;907
31578;907
31579;908
31580;908
31581;908
31582;909
31583;910
31584;911
31585;911
31586;911
31587;910
31588;909
31589;909
31590;909
31591;910
31592;912
31593;914
31594;915
31595;915
31596;915
31597;915
31598;915
31599;916
31600;916
31601;917
31602;916
31603;917
31604;919
31605;920
31606;918
31607;916
31608;915
31609;915
31610;916
31611;917
31612;917
31613;918
31614;919
31615;918
31616;916
31617;915
31618;916
31619;916
31620;916
31621;915
31622;913
31623;911
31624;909
31625;909
31626;910
31627;910
31628;910
31629;910
31630;909
31631;909
31632;908
31633;908
31634;909
31635;909
31636;910
31637;909
31638;909
31639;909
31640;909
31641;909
31642;908
31643;908
31644;908
31645;908
31646;908
31647;909
31648;910
31649;911
31650;911
31651;910
31652;910
31653;910
31654;909
31655;909
31656;908
31657;907
31658;907
31659;908
31660;908
31661;908
31662;908
31663;908
31664;908
31665;908
31666;909
31667;910
31668;911
31669;911
31670;909
31671;909
31672;911
31673;914
31674;914
31675;914
31676;913
31677;914
31678;914
31679;915
31680;914
31681;914
31682;913
31683;913
31684;912
31685;912
31686;912
31687;912
31688;912
31689;912
31690;912
31691;912
31692;911
31693;911
31694;911
31695;909
31696;908
31697;907
31698;907
31699;907
31700;907
31701;906
31702;904
31703;903
31704;902
31705;901
31706;901
31707;903
31708;903
31709;903
31710;902
31711;901
31712;900
31713;899
31714;899
31715;899
31716;900
31717;900
31718;900
31719;900
31720;900
31721;900
31722;900
31723;901
31724;899
31725;898
31726;896
31727;895
31728;895
31729;895
31730;895
31731;895
31732;896
31733;897
31734;898
31735;899
31736;898
31737;898
31738;899
31739;900
31740;900
31741;899
31742;898
31743;897
31744;896
31745;895
31746;895
31747;895
31748;896
31749;897
31750;899
31751;899
31752;899
31753;898
31754;897
31755;897
31756;897
31757;897
31758;896
31759;894
31760;893
31761;893
31762;893
31763;894
31764;896
31765;897
31766;896
31767;894
31768;893
31769;892
31770;892
31771;892
31772;892
31773;892
31774;892
31775;891
31776;891
31777;891
31778;890
31779;890
31780;889
31781;889
31782;889
31783;888
31784;888
31785;888
31786;887
31787;886
31788;885
31789;886
31790;887
31791;888
31792;887
31793;887
31794;887
31795;887
31796;886
31797;885
31798;885
31799;885
31800;885
31801;885
31802;885
31803;886
31804;887
31805;888
31806;888
31807;887
31808;886
31809;885
31810;885
31811;886
31812;886
31813;886
31814;885
31815;884
31816;884
31817;883
31818;883
31819;883
31820;883
31821;883
31822;883
31823;882
31824;881
31825;881
31826;880
31827;879
31828;880
31829;882
31830;883
31831;882
31832;881
31833;881
31834;881
31835;880
31836;879
31837;878
31838;879
31839;881
31840;882
31841;880
31842;879
31843;879
31844;878
31845;877
31846;876
31847;876
31848;876
31849;875
31850;874
31851;873
31852;873
31853;873
31854;873
31855;874
31856;874
31857;875
31858;875
31859;875
31860;875
31861;875
31862;874
31863;874
31864;874
31865;874
31866;873
31867;873
31868;872
31869;872
31870;871
31871;871
31872;871
31873;871
31874;870
31875;869
31876;869
31877;870
31878;870
31879;869
31880;870
31881;871
31882;872
31883;872
31884;871
31885;871
31886;871
31887;871
31888;871
31889;872
31890;872
31891;872
31892;872
31893;872
31894;870
31895;868
31896;866
31897;866
31898;866
31899;867
31900;867
31901;868
31902;868
31903;868
31904;867
31905;867
31906;868
31907;868
31908;868
31909;866
31910;865
31911;865
31912;867
31913;869
31914;869
31915;868
31916;868
31917;867
31918;867
31919;867
31920;867
31921;867
31922;867
31923;867
31924;868
31925;867
31926;865
31927;865
31928;865
31929;866
31930;866
31931;866
31932;866
31933;866
31934;866
31935;866
31936;865
31937;866
31938;867
31939;868
31940;868
31941;867
31942;867
31943;867
31944;866
31945;866
31946;866
31947;867
31948;867
31949;867
31950;867
31951;866
31952;866
31953;866
31954;865
31955;865
31956;865
31957;866
31958;867
31959;868
31960;868
31961;870
31962;871
31963;871
31964;870
31965;868
31966;869
31967;871
31968;872
31969;872
31970;872
31971;873
31972;873
31973;873
31974;872
31975;871
31976;871
31977;872
31978;872
31979;871
31980;870
31981;870
31982;871
31983;871
31984;871
31985;870
31986;870
31987;869
31988;870
31989;870
31990;870
31991;869
31992;869
31993;869
31994;869
31995;869
31996;869
31997;868
31998;868
31999;868
32000;869
32001;870
32002;870
32003;868
32004;868
32005;870
32006;871
32007;871
32008;870
32009;870
32010;870
32011;870
32012;870
32013;870
32014;870
32015;870
32016;870
32017;871
32018;871
32019;872
32020;872
32021;872
32022;872
32023;873
32024;875
32025;875
32026;875
32027;874
32028;875
32029;875
32030;875
32031;875
32032;874
32033;874
32034;875
32035;875
32036;876
32037;876
32038;878
32039;879
32040;880
32041;879
32042;878
32043;879
32044;879
32045;880
32046;879
32047;879
32048;879
32049;880
32050;879
32051;879
32052;878
32053;878
32054;878
32055;878
32056;878
32057;878
32058;878
32059;878
32060;877
32061;876
32062;876
32063;876
32064;877
32065;877
32066;876
32067;875
32068;873
32069;873
32070;873
32071;873
32072;874
32073;874
32074;874
32075;874
32076;873
32077;873
32078;874
32079;874
32080;876
32081;877
32082;878
32083;878
32084;877
32085;877
32086;877
32087;877
32088;877
32089;877
32090;877
32091;875
32092;873
32093;872
32094;871
32095;871
32096;871
32097;872
32098;872
32099;872
32100;873
32101;874
32102;873
32103;872
32104;872
32105;872
32106;873
32107;875
32108;877
32109;876
32110;875
32111;873
32112;873
32113;873
32114;873
32115;873
32116;872
32117;872
32118;872
32119;872
32120;872
32121;872
32122;871
32123;870
32124;869
32125;869
32126;869
32127;870
32128;870
32129;870
32130;870
32131;868
32132;867
32133;865
32134;865
32135;865
32136;865
32137;865
32138;865
32139;866
32140;869
32141;872
32142;874
32143;873
32144;871
32145;870
32146;869
32147;869
32148;869
32149;869
32150;869
32151;869
32152;868
32153;867
32154;868
32155;870
32156;869
32157;866
32158;865
32159;867
32160;868
32161;868
32162;868
32163;868
32164;868
32165;866
32166;865
32167;864
32168;865
32169;866
32170;867
32171;867
32172;867
32173;866
32174;866
32175;866
32176;866
32177;866
32178;865
32179;865
32180;864
32181;862
32182;859
32183;857
32184;856
32185;856
32186;857
32187;858
32188;859
32189;859
32190;859
32191;860
32192;861
32193;861
32194;861
32195;860
32196;859
32197;858
32198;858
32199;859
32200;859
32201;860
32202;860
32203;859
32204;856
32205;853
32206;853
32207;852
32208;853
32209;854
32210;854
32211;854
32212;853
32213;851
32214;849
32215;847
32216;849
32217;853
32218;856
32219;855
32220;854
32221;853
32222;852
32223;851
32224;851
32225;851
32226;851
32227;850
32228;849
32229;848
32230;848
32231;848
32232;848
32233;848
32234;848
32235;847
32236;846
32237;845
32238;846
32239;847
32240;845
32241;844
32242;844
32243;845
32244;846
32245;846
32246;845
32247;844
32248;843
32249;844
32250;844
32251;845
32252;844
32253;843
32254;843
32255;844
32256;845
32257;845
32258;845
32259;845
32260;845
32261;844
32262;844
32263;843
32264;843
32265;841
32266;841
32267;840
32268;840
32269;840
32270;840
32271;840
32272;840
32273;840
32274;839
32275;838
32276;838
32277;839
32278;839
32279;839
32280;838
32281;838
32282;838
32283;838
32284;838
32285;838
32286;837
32287;837
32288;836
32289;836
32290;836
32291;836
32292;836
32293;836
32294;835
32295;834
32296;834
32297;833
32298;832
32299;830
32300;829
32301;830
32302;831
32303;831
32304;831
32305;832
32306;832
32307;832
32308;832
32309;833
32310;833
32311;833
32312;833
32313;832
32314;831
32315;831
32316;830
32317;830
32318;830
32319;829
32320;829
32321;829
32322;830
32323;830
32324;830
32325;830
32326;830
32327;830
32328;830
32329;830
32330;830
32331;830
32332;829
32333;829
32334;828
32335;829
32336;831
32337;832
32338;833
32339;833
32340;833
32341;832
32342;831
32343;831
32344;832
32345;833
32346;832
32347;831
32348;831
32349;831
32350;831
32351;832
32352;833
32353;833
32354;833
32355;833
32356;833
32357;833
32358;832
32359;832
32360;832
32361;831
32362;831
32363;831
32364;831
32365;831
32366;831
32367;830
32368;830
32369;831
32370;831
32371;832
32372;832
32373;833
32374;834
32375;834
32376;833
32377;831
32378;830
32379;830
32380;832
32381;834
32382;835
32383;835
32384;835
32385;836
32386;837
32387;838
32388;838
32389;838
32390;838
32391;837
32392;836
32393;836
32394;835
32395;836
32396;835
32397;834
32398;832
32399;831
32400;830
32401;829
32402;829
32403;830
32404;831
32405;832
32406;834
32407;835
32408;837
32409;838
32410;838
32411;838
32412;838
32413;838
32414;837
32415;837
32416;836
32417;836
32418;836
32419;837
32420;838
32421;837
32422;836
32423;835
32424;834
32425;835
32426;834
32427;833
32428;832
32429;832
32430;832
32431;833
32432;833
32433;833
32434;834
32435;834
32436;835
32437;835
32438;835
32439;835
32440;835
32441;835
32442;836
32443;836
32444;836
32445;837
32446;837
32447;835
32448;834
32449;833
32450;834
32451;835
32452;835
32453;834
32454;833
32455;834
32456;834
32457;833
32458;832
32459;833
32460;834
32461;837
32462;838
32463;836
32464;833
32465;830
32466;830
32467;830
32468;830
32469;830
32470;830
32471;830
32472;831
32473;833
32474;833
32475;831
32476;830
32477;830
32478;830
32479;832
32480;832
32481;832
32482;832
32483;832
32484;833
32485;833
32486;834
32487;835
32488;836
32489;835
32490;833
32491;832
32492;832
32493;833
32494;833
32495;832
32496;830
32497;829
32498;830
32499;831
32500;833
32501;833
32502;832
32503;832
32504;831
32505;831
32506;831
32507;831
32508;831
32509;831
32510;830
32511;829
32512;829
32513;828
32514;827
32515;826
32516;826
32517;825
32518;824
32519;824
32520;826
32521;827
32522;826
32523;825
32524;825
32525;825
32526;824
32527;824
32528;825
32529;825
32530;824
32531;824
32532;825
32533;826
32534;827
32535;828
32536;828
32537;829
32538;829
32539;828
32540;828
32541;829
32542;829
32543;829
32544;830
32545;829
32546;828
32547;827
32548;827
32549;827
32550;827
32551;826
32552;825
32553;824
32554;824
32555;824
32556;823
32557;823
32558;823
32559;823
32560;823
32561;823
32562;822
32563;820
32564;819
32565;820
32566;820
32567;819
32568;819
32569;819
32570;819
32571;820
32572;821
32573;822
32574;823
32575;823
32576;822
32577;822
32578;822
32579;822
32580;822
32581;822
32582;822
32583;822
32584;822
32585;822
32586;822
32587;822
32588;822
32589;822
32590;822
32591;822
32592;822
32593;823
32594;823
32595;823
32596;822
32597;821
32598;821
32599;821
32600;821
32601;823
32602;824
32603;824
32604;824
32605;824
32606;822
32607;820
32608;818
32609;818
32610;817
32611;815
32612;815
32613;815
32614;816
32615;816
32616;816
32617;816
32618;816
32619;816
32620;816
32621;816
32622;814
32623;812
32624;811
32625;812
32626;813
32627;814
32628;814
32629;813
32630;811
32631;809
32632;809
32633;810
32634;811
32635;811
32636;811
32637;811
32638;812
32639;812
32640;812
32641;812
32642;812
32643;812
32644;812
32645;813
32646;813
32647;814
32648;813
32649;812
32650;811
32651;809
32652;809
32653;807
32654;805
32655;805
32656;807
32657;809
32658;808
32659;807
32660;807
32661;808
32662;809
32663;809
32664;809
32665;808
32666;806
32667;804
32668;802
32669;800
32670;799
32671;798
32672;798
32673;794
32674;785
32675;775
32676;763
32677;749
32678;733
32679;716
32680;696
32681;672
32682;646
32683;623
32684;597
32685;574
32686;548
32687;520
32688;488
32689;455
32690;424
32691;405
32692;395
32693;395
32694;0
32695;0
32696;0
32697;0
32698;0
32699;0
32700;0
32701;0
32702;0
32703;0
32704;0
32705;0
32706;0
32707;0
32708;0
32709;0
32710;0
32711;0
32712;0
32713;0
32714;0
32715;0
32716;0
32717;0
32718;0
32719;0
32720;0
32721;0
32722;0
32723;0
32724;0
32725;0
32726;0
32727;0
32728;0
32729;0
32730;0
32731;0
32732;0
32733;0
32734;0
32735;0
32736;0
32737;0
32738;0
32739;0
32740;0
32741;0
32742;0
32743;0
32744;0
32745;0
32746;0
32747;0
32748;0
32749;0
32750;0
32751;0
32752;0
32753;0
32754;0
32755;0
32756;0
32757;0
32758;0
32759;0
32760;0
32761;0
